Version=0.9
1,15,2,13,5=294703
1,15,2,13,2=21732
1,15,2,0,1=468370
1,15,2,0,2=303524
1,15,2,0,3=367766
1,15,2,0,4=530466
1,15,2,0,5=345330
1,15,2,0,6=599642
1,15,2,0,7=547775
1,15,2,0,8=674964
1,15,2,0,9=799634
1,15,2,0,10=646426
1,15,2,0,11=2386299
1,15,2,0,12=1130792
1,15,2,0,13=578620
1,15,2,0,14=443189
1,15,2,0,15=351540
1,15,2,0,16=436660
1,15,2,0,17=429191
1,15,2,0,18=920725
1,15,2,0,19=477481
1,15,2,0,20=394360
1,15,2,0,21=603385
1,15,2,13,1=80409
1,15,2,13,3=52424
1,15,2,13,4=71788
1,15,2,13,6=35293
1,15,2,13,27=1075692
1,15,2,13,26=748788
1,15,2,13,25=931631
1,15,2,13,24=518229
1,15,2,13,23=1071828
1,15,2,13,22=1080517
1,15,2,13,21=1087459
1,15,2,13,20=1056007
1,15,2,13,19=747787
1,15,2,13,18=1068635
1,15,2,13,17=892486
1,15,2,13,16=669196
1,15,2,13,15=950124
1,15,2,13,14=640607
1,15,2,13,13=886208
1,15,2,13,12=999386
1,15,2,13,11=608840
1,15,2,13,10=634127
1,15,2,13,9=796457
1,15,2,13,8=880928
1,15,2,13,7=629391
1,15,2,11,17=6828
1,15,2,11,22=8725
1,15,2,11,7=8111
1,15,2,11,8=9964
1,15,2,11,9=7481
1,15,2,11,10=9931
1,15,2,11,6=8726
1,15,2,11,4=9975
1,15,2,11,2=9972
1,15,2,11,18=8104
1,15,2,11,19=8726
1,15,2,11,20=16828
1,15,2,11,5=5608
1,15,2,26,2=11826
0,15,2,13,5=2415041
0,15,2,13,2=633861
0,15,2,0,1=2064796
0,15,2,0,2=6843
0,15,2,0,3=6856
0,15,2,0,4=13713
0,15,2,0,5=6855
0,15,2,0,6=11537
0,15,2,0,7=7481
0,15,2,0,8=57971
0,15,2,0,9=277598
0,15,2,0,10=431418
0,15,2,0,11=798519
0,15,2,0,12=369726
0,15,2,0,13=303525
0,15,2,0,14=369562
0,15,2,0,15=163580
0,15,2,0,16=282107
0,15,2,0,17=215672
0,15,2,0,18=346574
0,15,2,0,19=235628
0,15,2,0,20=203522
0,15,2,0,21=230632
0,15,2,13,1=75146
0,15,2,13,3=121647
0,15,2,13,4=262467
0,15,2,13,6=56430
0,15,2,13,27=492478
0,15,2,13,26=386816
0,15,2,13,25=365561
0,15,2,13,24=273796
0,15,2,13,23=443069
0,15,2,13,22=464838
0,15,2,13,21=415644
0,15,2,13,20=461966
0,15,2,13,19=300886
0,15,2,13,18=397635
0,15,2,13,17=348672
0,15,2,13,16=271145
0,15,2,13,15=349836
0,15,2,13,14=283548
0,15,2,13,13=348687
0,15,2,13,12=366341
0,15,2,13,11=299952
0,15,2,13,10=263358
0,15,2,13,9=340662
0,15,2,13,8=366223
0,15,2,13,7=272717
0,15,2,13,28=100957
1,15,2,13,28=82279
1,15,2,13,29=48018
0,15,2,13,29=36562
1,15,2,26,5=38272
1,15,2,33,1=3740
0,15,2,33,1=8104
1,15,2,13,30=142122
0,15,2,13,30=105876
0,15,2,1,3=7474
1,15,2,1,3=4362
0,15,2,1,4=121155
1,15,2,0,14,BC=370129
1,15,2,26,1=17434
0,15,2,0,14,BC=102169
1,15,2,13,31=128099
0,15,2,13,31=83533
1,15,2,0,8,BC=192954
1,15,2,13,32=137757
1,15,2,13,33=89891
1,15,2,13,34=119057
1,15,2,13,35=124682
1,15,2,13,36=127494
1,15,2,13,37=124044
1,15,2,13,38=127673
0,15,2,0,8,BC=38644
0,15,2,13,32=89295
0,15,2,13,33=74526
0,15,2,13,34=83851
0,15,2,13,35=100356
0,15,2,13,36=99731
0,15,2,13,37=91630
0,15,2,13,38=83526
1,15,2,0,19,BC=358334
0,15,2,0,19,BC=93193
1,15,2,0,5,BC=594075
1,15,2,13,39=124011
0,15,2,0,5,BC=6234
0,15,2,13,39=76670
1,15,2,0,16,BC=449752
1,15,2,13,40=167674
0,15,2,0,16,BC=79781
0,15,2,13,40=102225
1,15,2,13,41=699391
0,15,2,13,41=2648277
1,15,2,13,61=1615715
1,15,2,13,60=893441
1,15,2,13,59=1516658
1,15,2,13,58=422062
